"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2018/19","13.8558","13.2032","14.5353","12.839","14.9394","1432","10335","","","","","20180000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2019/20","10.5131","10.5044","10.5217","10.4994","10.5267","5061690","48146685","","","","","20190000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2019/20","13.8096","13.5165","14.108","13.3499","14.2825","7218","52268","Aggregated from all known lower geography values","","","","20190000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2019/20","13.8855","13.2435","14.5534","12.885","14.9503","1487","10709","","","","","20190000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2020/21","6.8801","6.873","6.8872","6.8689","6.8913","3334036","48459095","","","","","20200000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2020/21","7.7609","7.5351","7.9929","7.4076","8.1296","4073","52481","Aggregated from all known lower geography values","","","","20200000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2020/21","7.1749","6.7059","7.674","6.4488","7.9758","784","10927","","","","","20200000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2021/22","9.7226","9.7143","9.7308","9.7095","9.7356","4791038","49277553","","","","","20210000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2021/22","12.2454","11.9675","12.5289","11.8098","12.6949","6416","52395","Aggregated from all known lower geography values","","","","20210000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2021/22","11.9126","11.3199","12.5318","10.9902","12.9011","1308","10980","","","","","20210000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2022/23","11.369","11.3602","11.3779","11.3552","11.3829","5679197","49953136","","","","","20220000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2022/23","14.4175","14.1208","14.7194","13.952","14.8958","7628","52908","Aggregated from all known lower geography values","","","","20220000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2022/23","13.6452","13.0243","14.2909","12.6774","14.6745","1540","11286","","No significant change","","","20220000","","","1y"
